treatment,block,population.type,sex,replicate,focal.individual.density.treatment,n.wt.males,n.wt.females,n.wt,n.bw.males,n.bw.females,n.bw,n.total
monogamy,2,3,m,10,high,0,2,2,16,14,30,32
monogamy,2,3,m,11,high,0,1,1,16,15,31,32
monogamy,2,3,m,12,high,3,2,5,13,14,27,32
monogamy,2,3,m,13,high,4,3,7,12,13,25,32
monogamy,2,3,m,14,high,4,5,9,12,11,23,32
monogamy,2,3,m,15,high,4,2,6,12,14,26,32
monogamy,2,3,m,16,high,3,4,7,13,12,25,32
monogamy,2,3,m,17,high,6,5,11,10,11,21,32
monogamy,2,3,m,18,high,2,1,3,14,15,29,32
monogamy,2,3,m,19,high,2,2,4,14,14,28,32
monogamy,2,3,m,20,high,4,8,12,12,8,20,32
monogamy,2,3,m,21,low,2,3,5,14,13,27,32
monogamy,2,3,m,22,low,6,5,11,10,11,21,32
monogamy,2,3,m,23,low,5,6,11,11,10,21,32
monogamy,2,3,m,24,low,1,3,4,15,13,28,32
monogamy,2,3,m,25,low,1,0,1,15,16,31,32
monogamy,2,3,m,26,low,1,0,1,15,16,31,32
monogamy,2,3,m,27,low,2,0,2,14,16,30,32
monogamy,2,3,m,28,low,1,0,1,15,16,31,32
monogamy,2,3,m,29,low,2,1,3,14,15,29,32
monogamy,2,3,m,30,low,1,1,2,15,15,30,32
monogamy,2,3,m,31,low,2,6,8,14,10,24,32
monogamy,2,3,m,32,low,0,0,0,16,16,32,32
monogamy,2,3,m,33,low,5,3,8,11,13,24,32
monogamy,2,3,m,34,low,1,4,5,15,12,27,32
monogamy,2,3,m,35,low,4,5,9,12,11,23,32
monogamy,2,3,m,36,low,0,0,0,16,16,32,32
monogamy,2,3,m,37,low,9,4,13,7,12,19,32
monogamy,2,3,m,38,low,9,4,13,7,12,19,32
monogamy,2,3,m,39,low,1,2,3,15,14,29,32
monogamy,2,3,m,40,low,5,3,8,11,13,24,32
monogamy,2,3,f,1,low,3,2,5,13,14,27,32
monogamy,2,3,f,2,low,0,0,0,16,16,32,32
monogamy,2,3,f,3,low,0,1,1,16,15,31,32
monogamy,2,3,f,4,low,3,3,6,13,13,26,32
monogamy,2,3,f,5,low,2,1,3,14,15,29,32
monogamy,2,3,f,6,low,0,0,0,16,16,32,32
monogamy,2,3,f,7,low,0,0,0,16,16,32,32
monogamy,2,3,f,8,low,0,0,0,16,16,32,32
monogamy,2,3,f,9,low,0,0,0,16,16,32,32
monogamy,2,3,f,10,low,0,2,2,16,14,30,32
monogamy,2,3,f,11,high,0,0,0,16,16,32,32
monogamy,2,3,f,12,low,1,0,1,15,16,31,32
monogamy,2,3,f,13,high,1,3,4,15,13,28,32
monogamy,2,3,f,14,low,3,0,3,13,16,29,32
monogamy,2,3,f,15,low,2,1,3,14,15,29,32
monogamy,2,3,f,16,low,3,1,4,13,15,28,32
monogamy,2,3,f,17,low,2,2,4,14,14,28,32
monogamy,2,3,f,18,low,0,0,0,16,16,32,32
monogamy,2,3,f,19,low,5,1,6,11,15,26,32
monogamy,2,3,f,20,low,1,1,2,15,15,30,32
monogamy,2,3,f,21,high,4,1,5,12,15,27,32
monogamy,2,3,f,22,low,2,0,2,14,16,30,32
monogamy,2,3,f,23,high,0,0,0,16,16,32,32
monogamy,2,3,f,24,low,3,2,5,13,14,27,32
monogamy,2,3,f,25,high,2,2,4,14,14,28,32
monogamy,2,3,f,26,high,0,2,2,16,14,30,32
monogamy,2,3,f,27,high,0,0,0,16,16,32,32
monogamy,2,3,f,28,high,1,2,3,15,14,29,32
monogamy,2,3,f,29,high,1,2,3,15,14,29,32
monogamy,2,3,f,30,high,0,1,1,16,15,31,32
monogamy,2,3,f,31,high,0,1,1,16,15,31,32
monogamy,2,3,f,32,high,5,1,6,11,15,26,32
monogamy,2,3,f,33,high,0,0,0,16,16,32,32
monogamy,2,3,f,34,high,0,0,0,16,16,32,32
monogamy,2,3,f,35,high,2,2,4,14,14,28,32
monogamy,2,3,f,36,high,1,3,4,15,13,28,32
monogamy,2,3,f,37,high,4,3,7,12,13,25,32
monogamy,2,3,f,38,high,0,0,0,16,16,32,32
monogamy,2,3,f,39,high,0,0,0,16,16,32,32
monogamy,2,3,f,40,high,1,1,2,15,15,30,32
